Gender,Age,Salary,Purchase_Iphone
Female,46,32263,1
Female,58,129998,0
Male,21,136115,0
Male,35,48783,0
Male,27,51431,0
Female,37,90042,1
Female,60,19568,0
Male,57,58323,1
Male,26,91813,0
Female,51,147126,0
Female,34,26972,0
Female,54,99002,1
Female,52,33633,1
Female,47,136841,0
Female,37,147239,0
Male,25,37012,1
Male,44,136703,1
Male,46,105509,1
Female,23,131605,0
Female,51,90907,1
Female,25,62240,0
Female,52,71783,0
Female,46,98048,0
Female,49,133596,0
Female,52,56602,0
Male,23,84137,0
Male,22,67987,0
Female,54,128702,1
Male,22,128356,0
Female,46,50508,0
Female,52,15297,1
Female,34,58517,0
Male,30,128460,0
Male,19,78722,0
Male,36,102161,1
Female,50,16279,0
Male,47,117218,0
Female,37,115305,1
Female,24,103577,0
Female,60,94695,1
Female,21,58516,1
Male,60,130730,1
Male,56,114058,0
Female,24,58272,0
Female,44,149895,0
Male,32,137714,0
Male,25,53521,1
Male,32,43221,1
Male,41,73213,0
Female,38,118404,1
Female,46,39863,0
Male,53,22612,0
Male,49,60528,1
Female,20,58799,1
Male,39,43981,1
Male,39,131670,0
Male,24,108471,0
Male,50,37145,1
Female,43,29839,0
Female,22,46395,0
Male,26,71040,0
Female,44,41915,1
Female,51,126313,0
Male,47,84421,0
Female,41,38919,0
Male,40,44932,0
Female,36,41123,0
Male,30,85094,1
Female,55,35696,0
Male,48,48448,1
Female,33,142366,0
Female,50,89614,0
Male,38,65037,1
Female,19,64591,1
Male,54,125710,0
Male,56,126569,0
Male,51,61009,0
Female,54,74580,0
Male,24,136548,1
Female,55,47228,1
Male,34,53164,1
Female,37,128354,0
Male,58,56756,0
Female,53,120280,0
Female,56,79098,1
Female,48,47862,0
Female,47,54551,0
Male,31,143193,1
Male,49,72579,1
Female,52,15317,1
Female,52,58729,0
Female,25,47197,0
Male,49,81199,0
Female,45,95688,0
Male,55,147804,0
Female,44,79497,1
Male,53,102099,0
Male,57,67157,0
Female,18,102334,0
Female,46,17712,0
Male,43,120947,0
Female,48,129791,0
Male,25,97193,1
Female,27,103795,0
Female,36,29403,0
Female,33,112837,0
Male,41,89619,0
Male,46,134707,1
Male,19,98757,1
Male,52,35791,1
Female,45,144535,1
Male,24,76382,0
Male,59,55761,0
Female,46,95492,0
Female,27,126599,0
Male,39,113257,0
Male,31,75789,1
Female,26,85897,0
Female,27,143761,0
Female,49,77203,1
Female,57,54598,1
Female,38,43523,1
Male,53,71630,0
Female,32,140283,0
Male,23,52443,0
Female,34,37701,1
Male,24,68008,1
Male,53,70229,0
Male,25,22377,1
Female,44,143182,0
Male,34,136033,0
Female,18,145721,1
Male,18,47554,1
Male,45,100767,1
Female,47,109898,0
Female,23,45493,1
Female,20,124441,1
Female,53,44610,0
Female,26,88423,0
Male,43,53779,1
Female,53,76182,0
Female,37,50751,0
Female,27,47031,0
Female,54,107436,1
Female,36,99726,1
Male,21,36667,1
Male,52,55549,0
Female,18,102831,0
Male,22,49355,0
Female,34,116372,0
Female,36,61843,0
Male,23,90509,1
Male,43,89565,0
Female,31,140145,1
Female,47,34840,1
Male,32,61133,1
Female,46,90928,0
Female,31,125674,0
Female,49,45649,0
Male,49,115642,0
Female,33,24396,1
Female,27,90013,1
Female,43,95236,1
Male,34,79136,1
Female,25,106888,1
Male,25,121582,1
Female,21,119439,0
Male,42,103779,0
Female,58,100436,0
Female,47,134978,0
Male,59,56816,0
Male,45,145764,0
Female,43,37256,1
Male,38,93209,0
Male,33,50886,0
Female,27,130030,0
Female,45,58581,1
Female,37,67242,0
Male,38,48564,0
Female,54,66898,0
Female,44,136328,0
Female,24,27833,0
Female,36,61102,1
Female,53,128983,0
Female,53,149692,0
Male,27,43749,1
Male,33,28617,1
Female,57,40749,1
Male,35,135339,1
Male,45,29555,1
Female,35,129541,1
Female,35,24982,1
Female,51,49610,0
Female,49,52213,1
Female,23,138029,0
Female,38,39744,0
Female,38,73389,1
Female,23,143525,1
Male,56,134269,0
Male,26,32264,0
Male,37,88265,0
Female,24,136799,0
Male,43,86227,1
Female,35,141880,0
Male,41,98564,0
Female,38,91403,1
Male,42,90070,0
Female,42,57415,0
Male,36,32462,0
Male,52,78004,0
Male,27,99272,1
Female,24,117482,1
Female,39,16620,1
Female,50,50144,1
Female,31,123470,1
Male,55,101799,1
Male,18,102718,0
Female,44,53373,1
Female,37,90392,0
Female,57,93730,0
Female,48,49972,0
Female,47,85706,0
Female,49,21743,0
Female,53,75115,1
Female,60,29033,0
Female,21,91187,1
Male,20,117160,1
Male,48,106480,1
Female,29,134817,0
Female,46,113412,0
Female,41,23170,1
Male,57,47717,0
Female,35,112758,0
Female,20,78536,1
Female,27,112608,0
Female,56,138696,0
Male,33,127957,1
Male,47,72357,0
Female,37,66852,0
Female,28,25455,1
Female,52,25207,0
Male,38,92753,1
Female,20,37378,1
Female,27,38796,0
Male,56,141292,1
Female,39,52957,1
Male,55,47354,0
Female,60,136651,1
Female,18,59543,0
Female,31,33983,1
Male,18,139367,0
Female,32,137059,0
Female,21,83281,1
Male,47,59517,0
Female,45,80765,0
Female,45,93214,1
Male,57,93273,0
Female,58,89677,1
Female,28,131870,0
Male,59,112628,0
Female,31,23761,1
Male,35,50666,0
Female,31,99562,0
Male,60,95127,0
Male,37,35287,1
Male,48,19240,0
Male,31,41460,1
Female,28,121021,1
Female,41,75300,1
Male,22,71171,0
Female,23,108076,0
Male,45,119321,1
Male,22,100708,1
Female,53,111696,1
Male,50,60356,0
Male,37,113154,1
Male,27,40998,1
Male,51,73132,0
Male,30,110655,0
Female,22,135424,0
Male,33,31805,0
Female,27,57728,1
Female,37,144382,1
Female,30,111228,1
Male,60,70808,1
Male,55,85271,0
Male,21,124803,0
Male,39,139003,1
Male,25,115559,1
Female,25,76991,1
Male,53,101154,1
Female,29,118013,1
Female,31,146480,1
Male,36,134356,1
Male,24,111550,0
